City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
kuching,1.55,110.3333,78.8,94,40,3.44,1619026251
san pedro,14.35,121.0167,84.2,74,90,5.75,1619026251
nishihara,26.1842,127.7558,69.8,83,75,14.97,1619026251
abbeville,50.1,1.8333,55.0,70,68,15.64,1619026252
pangody,65.85,74.4859,27.77,95,98,11.25,1619026252
narsaq,60.9167,-46.05,50.0,25,75,24.16,1619026253
roros,62.5747,11.3842,32.0,69,75,23.02,1619026253
bosaso,11.2842,49.1816,82.99,72,43,2.01,1619026253
goba,7.0167,39.9833,52.36,89,94,2.51,1619026254
le moule,16.3332,-61.3473,86.0,54,75,13.8,1619026254
zhezkazgan,47.8043,67.7144,40.14,49,0,6.8,1619026254
san jose,37.3394,-121.895,63.0,62,20,8.05,1619026206
bima,-8.4667,118.7167,69.96,87,75,4.12,1619025986
moose factory,51.2585,-80.6094,21.2,63,90,5.75,1619026255
urdoma,61.7533,48.5442,43.03,62,100,14.97,1619026255
bontang,0.1333,117.5,77.76,86,62,7.63,1619026255
indramayu,-6.3264,108.32,78.19,76,50,8.77,1619026256
albina,5.5,-54.05,83.39,72,87,6.11,1619026256
oistins,13.0667,-59.5333,84.2,54,40,20.71,1619026256
kloulklubed,7.0419,134.2556,75.2,94,40,3.65,1619026257
ust-ishim,57.6935,71.1665,28.72,77,10,4.29,1619026257
puerto baquerizo moreno,-0.9,-89.6,84.2,74,75,13.8,1619026257
palmas de monte alto,-14.2672,-43.1619,86.09,44,45,2.06,1619026258
korla,41.7597,86.1469,67.15,29,90,5.35,1619026258
dunedin,-45.8742,170.5036,52.0,96,100,1.01,1619026258
mitsamiouli,-11.3847,43.2844,81.64,74,99,12.1,1619026259
ust-kuyga,70.0167,135.6,-9.96,98,88,3.71,1619026259
mount gambier,-37.8333,140.7667,50.0,100,75,12.66,1619026190
karaton,-6.3424,106.1045,82.99,78,20,6.91,1619026259
trofors,65.5333,13.4063,39.2,52,40,14.97,1619026260
marrakesh,31.6315,-8.0083,82.4,30,0,6.91,1619026132
san juan,-31.5375,-68.5364,63.52,51,75,17.22,1619025974
barbate,36.1924,-5.9219,66.2,68,75,10.36,1619026260
george,-33.963,22.4617,57.2,100,90,6.91,1619026261
tuatapere,-46.1333,167.6833,46.99,97,86,1.01,1619026261
vega de alatorre,20.0333,-96.6333,76.24,82,94,8.52,1619026262
poyarkovo,49.6,128.6833,50.99,49,0,8.95,1619026262
chifeng,42.2683,118.9636,51.21,45,81,11.12,1619026262
kavaratti,10.5669,72.642,84.11,69,53,8.32,1619026240
chapais,49.7834,-74.8492,21.2,58,90,8.05,1619026263
galle,6.0367,80.217,81.05,78,74,6.46,1619026263
ulladulla,-35.35,150.4667,48.99,81,1,9.22,1619026264
lasem,-6.6922,111.4527,74.91,82,28,6.2,1619026264
ginir,7.1333,40.7,59.59,85,87,3.36,1619026264
novoderevyankovskaya,46.3231,38.7472,48.54,86,26,5.41,1619026264
okhotsk,59.3833,143.3,27.81,97,100,3.49,1619026265
vizinga,61.0749,50.1031,44.78,53,100,12.26,1619026265
whitehorse,60.7161,-135.0538,30.2,47,40,12.66,1619026266
yuancheng,36.652,107.7896,50.86,93,11,8.97,1619026266
sistranda,63.7256,8.834,39.2,75,75,9.22,1619026266
asasa,7.1,39.2,57.69,74,95,5.77,1619026267
bilma,18.6853,12.9164,95.16,7,1,9.01,1619026267
tongling,30.95,117.7833,63.03,88,91,4.94,1619026267
mhango,-3.2833,32.85,66.99,86,100,4.65,1619026268
wairoa,-39.0333,177.3667,55.99,98,54,1.01,1619026268
karratha,-20.7377,116.8463,78.15,53,2,9.13,1619026268
ambilobe,-13.2,49.05,76.78,74,100,6.04,1619026269
alcantara,-2.4089,-44.4147,84.2,84,75,8.05,1619026269
salalah,17.0151,54.0924,81.41,73,99,6.02,1619026133
goranboy,40.6103,46.7897,69.8,52,75,6.91,1619026270
lima,-12.0432,-77.0282,72.0,73,0,4.61,1619025991
ngunguru,-35.6167,174.5,55.0,94,99,7.36,1619026270
port lincoln,-34.7333,135.8667,59.47,79,87,14.0,1619026270
key west,24.5557,-81.7826,82.99,74,75,3.44,1619026010
meulaboh,4.1363,96.1285,78.64,83,97,3.36,1619026271
saint-augustin,51.226,-58.6502,39.38,79,100,11.21,1619026271
otradnoye,59.7775,30.8181,37.4,87,90,6.71,1619026272
harper,4.375,-7.7169,83.35,76,99,9.42,1619026272
bokoro,12.3807,17.0568,94.21,12,78,4.05,1619026272
puerto colombia,10.9878,-74.9547,91.4,62,20,10.36,1619026272
houston,29.7633,-95.3633,63.0,39,20,13.8,1619025917
roseburg,43.2165,-123.3417,61.0,35,1,3.98,1619026253
miguel hidalgo,19.4225,-99.2028,75.2,23,1,3.44,1619026273
chyhyryn,49.0838,32.6555,47.55,72,75,7.07,1619026273
vitim,59.4511,112.5578,4.68,98,96,3.09,1619026274
huarmey,-10.0681,-78.1522,74.21,73,31,10.85,1619026274
latehar,23.75,84.5,82.0,27,100,3.94,1619026274
troy,42.6056,-83.1499,41.0,52,75,13.8,1619026102
ewa beach,21.3156,-158.0072,72.0,73,20,5.75,1619026275
trybukhivtsi,49.0436,25.4581,54.0,61,69,6.87,1619026275
salym,60.0625,71.4789,24.89,87,10,3.69,1619026275
hami,42.8,93.45,70.45,14,92,6.22,1619026234
yumen,40.2833,97.2,61.41,14,76,7.07,1619026276
aldan,58.6031,125.3894,22.23,90,100,6.87,1619026085
maturin,9.75,-63.1767,88.65,46,94,9.55,1619026276
bay roberts,47.5999,-53.2648,52.0,61,75,16.11,1619026277
piacabucu,-10.4056,-36.4344,81.59,79,73,10.85,1619026277
gampengrejo,-7.7667,112.0167,73.63,86,24,6.44,1619026277
ahuimanu,21.4447,-157.8378,73.4,88,75,3.44,1619026278
trinidad,-14.8333,-64.9,86.0,74,75,9.22,1619026278
kerouane,9.2667,-9.0167,73.04,92,100,2.51,1619026278
velikovechnoye,44.934,39.755,57.2,77,0,11.18,1619026278
riyadh,24.6877,46.7219,96.8,10,0,2.3,1619026072
lompoc,34.6391,-120.4579,53.6,82,95,4.61,1619026279
juxtlahuaca,17.4294,-99.1467,94.15,14,13,5.35,1619026279
chibuto,-24.6867,33.5306,66.99,86,14,5.86,1619026280
aksu,41.1231,80.2644,59.11,46,54,4.94,1619026280
jardim,-21.4803,-56.1381,93.7,18,0,4.52,1619026280
russell,32.3502,-85.1999,66.2,48,1,12.66,1619026281
darovskoy,58.77,47.9564,35.1,93,100,13.35,1619026281
ylojarvi,61.5563,23.5961,52.0,40,0,3.44,1619026281
moussoro,13.6408,16.4901,95.47,5,82,6.67,1619026282
groningen,53.25,6.75,46.99,53,20,13.8,1619026200
dingle,10.9995,122.6711,78.15,82,100,7.56,1619026282
tual,-5.6667,132.75,83.16,71,88,4.27,1619026282
maragheh,37.3917,46.2398,69.8,26,75,2.3,1619026283
progreso,21.2833,-89.6667,91.99,58,75,11.41,1619026283
surt,31.2089,16.5887,66.4,54,47,21.5,1619026284
dzhalil,55.0239,52.7358,45.18,41,100,15.23,1619026284
navirai,-23.065,-54.1906,86.07,26,0,6.85,1619026284
beringovskiy,63.05,179.3167,15.06,86,86,3.67,1619026285
marsa matruh,31.3525,27.2453,62.6,63,0,13.8,1619026285
kajaani,64.2273,27.7285,46.4,42,0,2.3,1619026285
eureka,40.8021,-124.1637,53.01,81,90,6.91,1619026170
mount isa,-20.7333,139.5,78.8,17,40,18.41,1619026265
udachnyy,66.4167,112.4,-0.18,95,98,3.47,1619026286
northam,51.0333,-4.2167,59.0,27,20,1.01,1619026286
keti bandar,24.1447,67.4497,81.86,69,0,13.15,1619026286
port blair,11.6667,92.75,81.37,76,19,5.95,1619026287
asau,46.4333,26.4,46.99,56,81,4.97,1619026287
beyneu,45.3167,55.2,50.79,36,100,24.38,1619026287
redwater,33.3582,-94.2544,55.4,30,1,11.5,1619026288
agua verde,22.9,-106.05,84.2,45,20,3.44,1619026288
rawson,-43.3002,-65.1023,66.11,75,100,21.54,1619026288
praia,14.9215,-23.5087,77.0,57,75,16.11,1619026289
paraiso,9.8383,-83.8656,80.6,64,75,16.11,1619026289
alta floresta,-9.8756,-56.0861,84.2,70,75,3.44,1619026289
libenge,3.65,18.6333,74.12,87,94,2.53,1619026290
sambava,-14.2667,50.1667,76.59,88,100,10.25,1619026290
syamzha,60.0158,41.0614,37.96,97,100,10.22,1619026290
sterling,39.0062,-77.4286,54.0,46,75,23.02,1619026015
